file,Anthias_anthias,Chromis_chromis,Sciaena_umbra,Diplodus_vulgaris,Other,Boops_boops,Coris_julis,Spicara_smaris,Seriola,Diplodus_sargus,Oblada_melanura,Epinephelus_marginatus,Serranus_scriba,Symphodus_tinca,Apogon_imberbis,Sarpa_salpa,Sparus_aurata,Serranus_cabrilla,Mullus_surmuletus,Thalassoma_pavo
GH011373,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GX010753,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1
GX010754,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1
GX010755,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1
GX010756,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
GX010779,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
GX010783,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GX010784,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GX010785,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
GX010786,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
GX010787,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
GX010788,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
GX012705,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1
GX012707,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0
GX012709,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1
GX012710,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1
